var,value
0,Drama
0,Crime
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Action
0,Action
0,Crime
0,Comedy
0,Adventure
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Comedy
0,Adventure
0,Drama
0,Comedy
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Crime
0,Comedy
0,Romance
0,Mystery
0,Drama
0,Comedy
0,Horror
0,Adventure
0,Action
0,Drama
0,Drama
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Crime
0,Drama
0,Action
0,Action
0,Drama
0,Comedy
0,Comedy
0,Documentary
0,Adventure
0,Drama
0,Comedy
0,Drama
0,Action
0,Biography
0,Thriller
0,Biography
0,Drama
0,Action
0,Drama
0,Action
0,Comedy
0,Comedy
0,Comedy
0,Romance
0,Crime
0,Action
0,Action
0,Crime
0,Family
0,Family
0,Adventure
0,Comedy
0,Comedy
0,Family
0,Comedy
0,Drama
0,Adventure
0,Family
0,Adventure
0,Comedy
0,Adventure
0,Adventure
0,Comedy
0,Animation
0,Animation
0,Animation
0,Animation
0,Animation
0,Action
0,Comedy
0,Animation
0,Animation
0,Animation
0,Animation
0,Animation
0,Comedy
0,Biography
0,Action
0,Horror
0,Drama
0,Documentary
0,Drama
0,Drama
0,Comedy
0,Drama
0,Biography
0,Comedy
0,Comedy
0,Action
0,Adventure
0,Documentary
0,Comedy
0,Drama
0,Crime
0,Drama
0,Action
0,Drama
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Crime
0,Crime
0,Drama
0,Animation
0,Mystery
0,Comedy
0,Comedy
0,Crime
0,Crime
0,Adventure
0,Romance
0,Family
0,Biography
0,Horror
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Action
0,Action
0,Adventure
0,Crime
0,Drama
0,Drama
0,Crime
0,Drama
0,Adventure
0,Drama
0,Biography
0,Crime
0,Crime
0,Drama
0,Family
0,Comedy
0,Drama
0,Action
0,Action
0,Action
0,Drama
0,Drama
0,Horror
0,Documentary
0,Comedy
0,Comedy
0,Crime
0,Documentary
0,Comedy
0,Comedy
0,Crime
0,Drama
0,Drama
0,Comedy
0,Action
0,Drama
0,Biography
0,Comedy
0,Documentary
0,Documentary
0,Drama
0,Comedy
0,Comedy
0,Adventure
0,Horror
0,Action
0,Horror
0,Crime
0,Drama
0,Comedy
0,Crime
0,Comedy
0,Adventure
0,Drama
0,Drama
0,Drama
0,Biography
0,Drama
0,Comedy
0,Comedy
0,Documentary
0,Documentary
0,Comedy
0,Documentary
0,Animation
0,Documentary
0,Biography
0,Animation
0,Crime
0,Crime
0,Crime
0,Drama
0,Drama
0,Drama
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Comedy
0,Crime
0,Comedy
0,Comedy
0,Horror
0,Documentary
0,Action
0,Comedy
0,Drama
0,Crime
0,Comedy
0,Comedy
0,Drama
0,Drama
0,Drama
0,Crime
0,Comedy
0,Western
0,Drama
0,Comedy
0,Biography
0,Drama
0,Drama
0,Comedy
0,Documentary
0,Comedy
0,Documentary
0,Documentary
0,Drama
0,Comedy
0,Action
0,Adventure
0,Action
0,Drama
0,Action
0,Western
0,Comedy
0,Crime
0,Adventure
0,Crime
0,Crime
0,Drama
0,Western
0,Action
0,Drama
0,Film-Noir
0,Biography
0,Horror
0,Comedy
0,Adventure
0,Action
0,Action
0,Horror
0,Action
0,Crime
0,Drama
0,Animation
0,Action
0,Biography
0,Comedy
0,Crime
0,Biography
0,Comedy
0,Adventure
0,Drama
0,Adventure
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Comedy
0,Action
0,Comedy
0,Biography
0,Comedy
0,Comedy
0,Crime
0,Comedy
0,Comedy
0,Crime
0,Action
0,Adventure
0,Drama
0,Drama
0,Drama
0,Adventure
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Adventure
0,Crime
0,Comedy
0,Adventure
0,Drama
0,Thriller
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Comedy
0,Adventure
0,Drama
0,Biography
0,Comedy
0,Animation
0,Action
0,Crime
0,Biography
0,Comedy
0,Comedy
0,Drama
0,Comedy
0,Animation
0,Drama
0,Crime
0,Comedy
0,Drama
0,Adventure
0,Comedy
0,Documentary
0,Drama
0,Action
0,Comedy
0,Biography
0,Drama
0,Drama
0,Comedy
0,Animation
0,Biography
0,Drama
0,Action
0,Drama
0,Adventure
0,Biography
0,Drama
0,Action
0,Comedy
0,Drama
0,Drama
0,Documentary
0,Comedy
0,Drama
0,Comedy
0,Comedy
0,Documentary
0,Drama
0,Comedy
0,Comedy
0,Documentary
0,Action
0,Comedy
0,Horror
0,Horror
0,Horror
0,Horror
0,Horror
0,Horror
0,Horror
0,Comedy
0,Horror
0,Drama
0,Crime
0,Drama
0,Horror
0,Comedy
0,Horror
0,Horror
0,Fantasy
0,Drama
0,Horror
0,Fantasy
0,Crime
0,Drama
0,Horror
0,Fantasy
0,Horror
0,Fantasy
0,Horror
0,Horror
0,Crime
0,Crime
0,Comedy
0,Drama
0,Drama
0,Action
0,Biography
0,Drama
0,Comedy
0,Drama
0,Documentary
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Adventure
0,Drama
0,Drama
0,Action
0,Adventure
0,Action
0,Action
0,Action
0,Action
0,Adventure
0,Action
0,Action
0,Action
0,Musical
0,Comedy
0,Action
0,Action
0,Drama
0,Action
0,Western
0,Adventure
0,Adventure
0,Adventure
0,Adventure
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Biography
0,Drama
0,Drama
0,Drama
0,Crime
0,Animation
0,Crime
0,Horror
0,Action
0,Comedy
0,Comedy
0,Drama
0,Drama
0,Biography
0,Comedy
0,Crime
0,Biography
0,Drama
0,Adventure
0,Documentary
0,Documentary
0,Action
0,Drama
0,Crime
0,Comedy
0,Adventure
0,Action
0,Drama
0,Action
0,Comedy
0,Action
0,Action
0,Horror
0,Thriller
0,Drama
0,Drama
0,Action
0,Comedy
0,Comedy
0,Comedy
0,Biography
0,Documentary
0,Comedy
0,Action
0,Comedy
0,Comedy
0,Documentary
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Action
0,Action
0,Comedy
0,Documentary
0,Comedy
0,Mystery
0,Action
0,Biography
0,Comedy
0,Comedy
0,Documentary
0,Drama
0,Crime
0,Action
0,Comedy
0,Crime
0,Biography
0,Drama
0,Action
0,Action
0,Comedy
0,Drama
0,Comedy
0,Comedy
0,Drama
0,Biography
0,Action
0,Animation
0,Comedy
0,Comedy
0,Action
0,Drama
0,Action
0,Drama
0,Action
0,Action
0,Crime
0,Drama
0,Comedy
0,Drama
0,Drama
0,Crime
0,Crime
0,Drama
0,Comedy
0,Comedy
0,Drama
0,Action
0,Comedy
0,Comedy
0,Action
0,Drama
0,Comedy
0,Drama
0,Action
0,Drama
0,Action
0,Comedy
0,Action
0,Comedy
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Comedy
0,Adventure
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Action
0,Drama
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Comedy
0,Adventure
0,Action
0,Comedy
0,Drama
0,Drama
0,Action
0,Crime
0,Comedy
0,
0,Comedy
0,Action
0,Comedy
0,Comedy
0,Comedy
0,Animation
0,Biography
0,
0,Comedy
0,Horror
0,Comedy
0,Drama
0,Action
0,Drama
0,Drama
0,Drama
0,Crime
0,Comedy
0,Adventure
0,Comedy
0,Action
0,Comedy
0,Drama
0,Comedy
0,Action
0,Adventure
0,Action
0,Crime
0,Horror
0,Action
0,Comedy
0,Comedy
0,Comedy
0,Adventure
0,Drama
0,Action
0,Action
0,Action
0,Drama
0,Crime
0,Comedy
0,Horror
0,Action
0,Action
0,Fantasy
0,Action
0,Drama
0,Action
0,Drama
0,Comedy
0,Comedy
0,Comedy
0,Action
0,Action
0,Crime
0,Adventure
0,Crime
0,Comedy
0,Comedy
0,Fantasy
0,Drama
0,Drama
0,Action
0,Crime
0,Drama
0,Comedy
0,Comedy
0,Action
0,Comedy
0,Drama
0,Drama
0,Action
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Biography
0,Horror
0,Drama
0,Comedy
0,Crime
0,Comedy
0,Documentary
0,Drama
0,Drama
0,Documentary
0,Drama
0,Drama
0,Horror
0,Drama
0,Documentary
0,Comedy
0,Crime
0,Drama
0,Crime
0,Action
0,Action
0,Drama
0,Adventure
0,Comedy
0,Crime
0,Drama
0,Drama
0,Drama
0,Crime
0,Crime
0,Drama
0,Crime
0,Crime
0,Action
0,Comedy
0,Drama
0,Comedy
0,Comedy
0,Action
0,Comedy
0,Drama
0,Drama
0,Drama
0,Crime
0,Action
0,Animation
0,Action
0,Action
0,Sci-Fi
0,Drama
0,Drama
0,Biography
0,Drama
0,Crime
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Drama
0,Drama
0,Comedy
0,Drama
0,Thriller
0,Drama
0,Crime
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Horror
0,Thriller
0,Drama
0,Sci-Fi
0,Drama
0,Action
0,Drama
0,Drama
0,Drama
0,Action
0,Drama
0,Drama
0,Crime
0,Biography
0,Adventure
0,Comedy
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Action
0,Action
0,Crime
0,Documentary
0,Thriller
0,Comedy
0,Comedy
0,Mystery
0,Drama
0,Adventure
0,Action
0,Comedy
0,Action
0,Comedy
0,Fantasy
0,Crime
0,Action
0,Comedy
0,Action
0,Comedy
0,Crime
0,Comedy
0,Drama
0,Action
0,Crime
0,Fantasy
0,Action
0,Action
0,Short
0,Comedy
0,Comedy
0,Drama
0,Documentary
0,Drama
0,Comedy
0,Crime
0,Comedy
0,Crime
0,Documentary
0,Action
0,Comedy
0,Crime
0,Action
0,Adventure
0,Comedy
0,Drama
0,Action
0,Documentary
0,Drama
0,Comedy
0,Action
0,Action
0,Crime
0,Adventure
0,Drama
0,Crime
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Comedy
0,Documentary
0,Drama
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Adventure
0,Documentary
0,Drama
0,Comedy
0,Action
0,Action
0,Action
0,Drama
0,Drama
0,Comedy
0,Adventure
0,Comedy
0,Drama
0,Thriller
0,Crime
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Thriller
0,Adventure
0,Adventure
0,Comedy
0,Comedy
0,Drama
0,Comedy
0,Comedy
0,Comedy
0,Documentary
0,Comedy
0,Action
0,Drama
0,Crime
0,Comedy
0,Action
0,Comedy
0,Comedy
0,Documentary
0,Action
0,Action
0,Action
0,Comedy
0,Comedy
0,Drama
0,Crime
0,Comedy
0,Comedy
0,Action
0,Drama
0,Comedy
0,Drama
0,Drama
0,Animation
0,Action
0,Comedy
0,Adventure
0,Comedy
0,Comedy
0,Adventure
0,Drama
0,Crime
0,Drama
0,Drama
0,Crime
0,Drama
0,Action
0,Comedy
0,Comedy
0,Drama
0,Drama
0,Adventure
0,Drama
0,Documentary
0,Romance
0,Comedy
0,Comedy
0,Drama
0,Comedy
0,Animation
0,Crime
0,Drama
0,Action
0,Comedy
0,Crime
0,Drama
0,Comedy
0,Biography
0,Comedy
0,Action
0,Action
0,Comedy
0,Action
0,Drama
0,Drama
0,Comedy
0,Horror
0,Drama
0,Drama
0,Drama
0,Drama
0,Drama
0,Drama
0,Adventure
0,Biography
0,Biography
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Drama
0,Drama
0,Drama
0,Drama
0,Drama
0,Drama
0,Drama
0,Crime
0,Drama
0,Crime
0,Adventure
0,Biography
0,Crime
0,Drama
0,Drama
0,Action
0,Drama
0,Drama
0,Drama
0,Biography
0,Comedy
0,Biography
0,Biography
0,Drama
0,Drama
0,Comedy
0,Crime
0,Comedy
0,Comedy
0,Adventure
0,Comedy
0,Horror
0,Action
0,Horror
0,Fantasy
0,Comedy
0,Horror
0,Horror
0,Horror
0,Horror
0,Horror
0,Horror
0,Horror
0,Adventure
0,Horror
0,Horror
0,Horror
0,Horror
0,Horror
0,Horror
0,Horror
0,Comedy
0,Horror
0,Horror
0,Horror
0,Action
0,Fantasy
0,Horror
0,Horror
0,Horror
0,Horror
0,Drama
0,Action
0,Action
0,Action
0,Comedy
0,Comedy
0,Adventure
0,Action
0,Comedy
0,Crime
0,Horror
0,Drama
0,Adventure
0,Action
0,Action
0,Comedy
0,Comedy
0,Family
0,Comedy
0,Animation
0,Adventure
0,Drama
0,Action
0,Drama
0,Crime
0,Drama
0,Drama
0,Horror
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Comedy
0,Family
0,Animation
0,Action
0,Comedy
0,Comedy
0,Adventure
0,Comedy
0,Adventure
0,Family
0,Action
0,Comedy
0,Adventure
0,Comedy
0,Adventure
0,Adventure
0,Adventure
0,Animation
0,Comedy
0,Adventure
0,Action
0,Comedy
0,Adventure
0,Adventure
0,Family
0,Adventure
0,Adventure
0,Action
0,Adventure
0,Comedy
0,Documentary
0,Drama
0,Drama
0,Documentary
0,Comedy
0,Crime
0,Drama
0,Drama
0,Drama
0,Drama
0,Drama
0,Comedy
0,Comedy
0,Drama
0,Drama
0,Drama
0,Family
0,Animation
0,Action
0,Animation
0,Animation
0,Comedy
0,Comedy
0,Drama
0,Animation
0,Family
0,Animation
0,Adventure
0,Animation
0,Animation
0,Family
0,Animation
0,Adventure
0,Action
0,Comedy
0,Animation
0,Fantasy
0,Comedy
0,Animation
0,Comedy
0,Adventure
0,Animation
0,Adventure
0,Drama
0,Action
0,Drama
0,Horror
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Crime
0,Horror
0,Crime
0,Action
0,Animation
0,Drama
0,Horror
0,Action
0,Crime
0,Horror
0,Horror
0,Animation
0,Comedy
0,Comedy
0,Crime
0,Drama
0,Comedy
0,Documentary
0,Crime
0,Drama
0,Drama
0,Action
0,Comedy
0,Adventure
0,Comedy
0,Animation
0,Animation
0,Animation
0,Adventure
0,Animation
0,Animation
0,Adventure
0,Comedy
0,Comedy
0,Drama
0,Adventure
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Action
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Crime
0,Biography
0,Drama
0,Adventure
0,Adventure
0,Adventure
0,Action
0,Comedy
0,Drama
0,Action
0,Drama
0,Comedy
0,Action
0,Comedy
0,Comedy
0,Action
0,Comedy
0,Drama
0,Crime
0,Comedy
0,Thriller
0,Drama
0,Thriller
0,Crime
0,Drama
0,Drama
0,Comedy
0,Crime
0,Crime
0,Crime
0,Drama
0,Animation
0,Biography
0,Comedy
0,Thriller
0,Action
0,Crime
0,Comedy
0,Action
0,Romance
0,Documentary
0,Crime
0,Crime
0,Crime
0,Drama
0,Thriller
0,Thriller
0,Comedy
0,Mystery
0,Adventure
0,Mystery
0,Crime
0,Thriller
0,Mystery
0,Crime
0,Biography
0,Crime
0,Comedy
0,Drama
0,Comedy
0,Comedy
0,Crime
0,Drama
0,Crime
0,Comedy
0,Comedy
0,Adventure
0,Romance
0,Drama
0,Crime
0,Drama
0,Short
0,Crime
0,Drama
0,Drama
0,Drama
0,Action
0,Comedy
0,Biography
0,Comedy
0,Adventure
0,Comedy
0,Comedy
0,Drama
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Drama
0,Drama
0,Comedy
0,Adventure
0,Drama
0,Comedy
0,Horror
0,Comedy
0,Adventure
0,Comedy
0,Crime
0,Comedy
0,Comedy
0,Drama
0,Comedy
0,Comedy
0,Comedy
0,Mystery
0,Drama
0,Drama
0,Documentary
0,Biography
0,Drama
0,Action
0,Drama
0,Action
0,Drama
0,Drama
0,Action
0,Horror
0,Comedy
0,Crime
0,Comedy
0,Adventure
0,Biography
0,Drama
0,Comedy
0,Horror
0,Horror
0,Comedy
0,Comedy
0,Drama
0,Comedy
0,Drama
0,Animation
0,Comedy
0,Comedy
0,Drama
0,Horror
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Comedy
0,Biography
0,Drama
0,Comedy
0,Action
0,Crime
0,Drama
