year,day,var,value
1964,1,1,174.225
1964,2,1,149.364
1964,3,1,165.34
1964,4,1,106.954
1964,5,1,154.725
1964,6,1,104.524
1964,7,1,171.732
1964,8,1,197.244
1964,9,1,110.676
1964,10,1,179.992
1964,11,1,150.192
1964,12,1,127.327
1964,13,1,143.233
1964,14,1,156.682
1964,15,1,153.477
1964,16,1,188.37
1964,17,1,136.263
1964,18,1,134.669
1964,19,1,157.501
1964,20,1,113.83
1964,21,1,198.382
1964,22,1,184.786
1964,23,1,193.218
1964,24,1,131.941
1964,25,1,129.085
1964,26,1,106.871
1964,27,1,137.781
1964,28,1,131.037
1964,29,1,113.673
1964,30,1,167.423
1964,1,2,160.805
1964,2,2,131.37
1964,3,2,181.931
1964,4,2,182.973
1964,5,2,143.555
1964,6,2,193.783
1964,7,2,191.604
1964,8,2,176.654
1964,9,2,159.536
1964,10,2,135.597
1964,11,2,161.011
1964,12,2,154.962
1964,13,2,168.691
1964,14,2,122.527
1964,15,2,188.413
1964,16,2,107.323
1964,17,2,192.645
1964,18,2,196.439
1964,19,2,178.605
1964,20,2,156.922
1964,21,2,192.926
1964,22,2,175.638
1964,23,2,144.777
1964,24,2,105.826
1964,25,2,118.392
1964,26,2,157.646
1964,27,2,129.413
1964,28,2,132.793
1964,29,2,125.261
1964,30,2,188.887
1964,1,3,117.887
1964,2,3,118.691
1964,3,3,167.297
1964,4,3,131.468
1964,5,3,101.442
1964,6,3,144.944
1964,7,3,186.276
1964,8,3,111.677
1964,9,3,100.39
1964,10,3,185.474
1964,11,3,195.5
1964,12,3,122.687
1964,13,3,195.187
1964,14,3,161.453
1964,15,3,182.904
1964,16,3,148.879
1964,17,3,175.07
1964,18,3,116.403
1964,19,3,125.843
1964,20,3,193.283
1964,21,3,133.359
1964,22,3,107.608
1964,23,3,130.542
1964,24,3,111.988
1964,25,3,185.18
1964,26,3,122.578
1964,27,3,130.796
1964,28,3,199.734
1964,29,3,114.912
1964,30,3,162.744
1964,1,4,195.758
1964,2,4,135.321
1964,3,4,133.615
1964,4,4,170.268
1964,5,4,127.977
1964,6,4,162.019
1964,7,4,148.875
1964,8,4,121.184
1964,9,4,177.563
1964,10,4,123.579
1964,11,4,135.381
1964,12,4,145.507
1964,13,4,164.565
1964,14,4,145.792
1964,15,4,155.727
1964,16,4,176.256
1964,17,4,176.852
1964,18,4,113.083
1964,19,4,194.534
1964,20,4,107.491
1964,21,4,134.347
1964,22,4,127.893
1964,23,4,107.368
1964,24,4,152.637
1964,25,4,195.641
1964,26,4,110.124
1964,27,4,101.414
1964,28,4,137.375
1964,29,4,111.691
1964,30,4,103.23
1964,1,5,152.533
1964,2,5,148.275
